
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: mbls2.1r2
++++++ warning: implicit element re-definition ignored: mbaw.1r2
++++++ warning: implicit element re-definition ignored: mbxwt.1r2
++++++ warning: implicit element re-definition ignored: mqxa.1r2
++++++ warning: implicit element re-definition ignored: mcbxh.1r2
++++++ warning: implicit element re-definition ignored: mcbxv.1r2
++++++ warning: implicit element re-definition ignored: mqxb.a2r2
++++++ warning: implicit element re-definition ignored: mcbxh.2r2
++++++ warning: implicit element re-definition ignored: mcbxv.2r2
++++++ warning: implicit element re-definition ignored: mqxb.b2r2
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: tclia.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: x5fcb.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: bpmwk.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: bpmwk.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: x5fca.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5fca.a4r5
++++++ warning: implicit element re-definition ignored: x5fcb.a4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: tclia.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000021, 60.31999998, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.69363786E-15


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.69363786E-15

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100002E+01     6.23100002E+01     8.75811047E-20
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     6.93550280E-16


Final Penalty Function =   6.93637861e-16





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   6.93637861e-16
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kq6.r7b1=kq6.r7b1+0.000020;

++++++ info: kq6.r7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.r7b1';

enter Twiss module
  
iteration:   1 error:   5.279553E-08 deltap:   0.000000E+00
orbit:   3.645144E-08  4.602874E-10 -4.167942E-11  1.225766E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480686277        53.60034184 

                q1                dq1            betxmax              dxmax 
       62.31062166    -0.008956434871        7930.889371        2.865701168 

             dxrms             xcomax             xcorms                 q2 
       1.499386817     0.001539341673    0.0001106892117        60.31792361 

               dq2            betymax              dymax              dyrms 
    -0.07835650392        7879.164081        1.209940206       0.1757135292 

            ycomax             ycorms             deltap            synch_1 
    0.009716721752    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r7b1=kq6.r7b1-0.000020;

++++++ info: kq6.r7b1 redefined


kqt13.l6b1=kqt13.l6b1+0.000020;

++++++ info: kqt13.l6b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.l6b1';

enter Twiss module
  
iteration:   1 error:   5.283350E-08 deltap:   0.000000E+00
orbit:   3.648786E-08  4.593312E-10 -4.129591E-11  1.212690E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480670826        53.60046082 

                q1                dq1            betxmax              dxmax 
       62.31017423      0.00320760652        7927.476784        2.864154466 

             dxrms             xcomax             xcorms                 q2 
       1.499374156     0.001539341905    0.0001106892176        60.31997988 

               dq2            betymax              dymax              dyrms 
    -0.01284408188        7919.777287        1.211428382        0.174328085 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l6b1=kqt13.l6b1-0.000020;

++++++ info: kqt13.l6b1 redefined


kqt12.l1b1=kqt12.l1b1+0.000020;

++++++ info: kqt12.l1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.l1b1';

enter Twiss module
  
iteration:   1 error:   5.282796E-08 deltap:   0.000000E+00
orbit:   3.648105E-08  4.591784E-10 -4.130355E-11  1.212696E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480671007        53.60045942 

                q1                dq1            betxmax              dxmax 
       62.31004686     0.005941793894        7918.928243        2.866930193 

             dxrms             xcomax             xcorms                 q2 
       1.499386705     0.001539341932    0.0001106892182        60.31997856 

               dq2            betymax              dymax              dyrms 
    -0.01289039504        7919.858592        1.211531173       0.1743403652 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l1b1=kqt12.l1b1-0.000020;

++++++ info: kqt12.l1b1 redefined


kqtf.a78b1=kqtf.a78b1+0.000020;

++++++ info: kqtf.a78b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtf.a78b1';

enter Twiss module
  
iteration:   1 error:   5.266336E-08 deltap:   0.000000E+00
orbit:   3.631479E-08  4.576407E-10 -4.129845E-11  1.213173E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480595201        53.60104312 

                q1                dq1            betxmax              dxmax 
       62.31072382     0.005788684216        7919.245725        2.865326848 

             dxrms             xcomax             xcorms                 q2 
       1.499350463     0.001539341311    0.0001106892104        60.31987551 

               dq2            betymax              dymax              dyrms 
    -0.01280950912         7918.84758        1.211103381       0.1743396053 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a78b1=kqtf.a78b1-0.000020;

++++++ info: kqtf.a78b1 redefined


kqtl8.r7b1=kqtl8.r7b1+0.000020;

++++++ info: kqtl8.r7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl8.r7b1';

enter Twiss module
  
iteration:   1 error:   5.280217E-08 deltap:   0.000000E+00
orbit:   3.646245E-08  4.588441E-10 -4.129582E-11  1.212669E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681248        53.60038057 

                q1                dq1            betxmax              dxmax 
       62.31004602      0.01161883421        7919.057905        2.865595047 

             dxrms             xcomax             xcorms                 q2 
       1.499383941     0.001539341837    0.0001106892173        60.31964713 

               dq2            betymax              dymax              dyrms 
   -0.009334293455        7936.273031        1.213094899       0.1746012314 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.r7b1=kqtl8.r7b1-0.000020;

++++++ info: kqtl8.r7b1 redefined


kqtl9.l3b1=kqtl9.l3b1+0.000020;

++++++ info: kqtl9.l3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl9.l3b1';

enter Twiss module
  
iteration:   1 error:   5.282938E-08 deltap:   0.000000E+00
orbit:   3.644630E-08  4.587358E-10 -4.134654E-11  1.216586E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480668875        53.60047584 

                q1                dq1            betxmax              dxmax 
        62.3102183      0.02082646499        7916.586199        2.863167733 

             dxrms             xcomax             xcorms                 q2 
       1.499371663     0.001539341778    0.0001106892165        60.31953756 

               dq2            betymax              dymax              dyrms 
    -0.02033996247        7942.766549        1.217383164       0.1748558564 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl9.l3b1=kqtl9.l3b1-0.000020;

++++++ info: kqtl9.l3b1 redefined


kq6.l8b1=kq6.l8b1+0.000020;

++++++ info: kq6.l8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.l8b1';

enter Twiss module
  
iteration:   1 error:   5.279256E-08 deltap:   0.000000E+00
orbit:   3.645446E-08  4.593309E-10 -4.101012E-11  1.211318E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681982        53.60037491 

                q1                dq1            betxmax              dxmax 
       62.31019648     0.006697594167        7918.266431        2.866136099 

             dxrms             xcomax             xcorms                 q2 
       1.499387794     0.001539341764    0.0001106892151        60.31818368 

               dq2            betymax              dymax              dyrms 
     0.05240457314        8002.154147        1.212959954       0.1745285811 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l8b1=kq6.l8b1-0.000020;

++++++ info: kq6.l8b1 redefined


kq10.r1b1=kq10.r1b1+0.000020;

++++++ info: kq10.r1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq10.r1b1';

enter Twiss module
  
iteration:   1 error:   5.279530E-08 deltap:   0.000000E+00
orbit:   3.642481E-08  4.583232E-10 -4.153700E-11  1.203543E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480649868        53.60062219 

                q1                dq1            betxmax              dxmax 
        62.3103148     -0.06136610017        7935.123734        2.868252293 

             dxrms             xcomax             xcorms                 q2 
       1.499419944     0.001539341921    0.0001106892192        60.31731029 

               dq2            betymax              dymax              dyrms 
     -0.0158811746        8039.064546        1.227937051       0.1758883904 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.r1b1=kq10.r1b1-0.000020;

++++++ info: kq10.r1b1 redefined


kqtf.a23b1=kqtf.a23b1+0.000020;

++++++ info: kqtf.a23b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtf.a23b1';

enter Twiss module
  
iteration:   1 error:   5.284986E-08 deltap:   0.000000E+00
orbit:   3.643337E-08  4.589378E-10 -4.129824E-11  1.213189E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480593272        53.60105797 

                q1                dq1            betxmax              dxmax 
       62.31070555     0.008545409907        7919.072077        2.865762696 

             dxrms             xcomax             xcorms                 q2 
       1.499351102     0.001539341707    0.0001106892149        60.31985726 

               dq2            betymax              dymax              dyrms 
    -0.01154895438        7919.254678        1.212301727        0.174410922 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a23b1=kqtf.a23b1-0.000020;

++++++ info: kqtf.a23b1 redefined


kq5.r2b1=kq5.r2b1+0.000020;

++++++ info: kq5.r2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq5.r2b1';

enter Twiss module
  
iteration:   1 error:   5.284004E-08 deltap:   0.000000E+00
orbit:   3.649273E-08  4.595763E-10 -4.147288E-11  1.230027E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480685896        53.60034478 

                q1                dq1            betxmax              dxmax 
       62.31033672     0.007720350851        7935.441611        2.865682334 

             dxrms             xcomax             xcorms                 q2 
       1.499385418     0.001539341906    0.0001106892171        60.31792311 

               dq2            betymax              dymax              dyrms 
    -0.03417838732        8021.266881        1.237596898       0.1767455389 

            ycomax             ycorms             deltap            synch_1 
    0.009716721752    0.0007523614092                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r2b1=kq5.r2b1-0.000020;

++++++ info: kq5.r2b1 redefined


kqtl11.l2b1=kqtl11.l2b1+0.000020;

++++++ info: kqtl11.l2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.l2b1';

enter Twiss module
  
iteration:   1 error:   5.292843E-08 deltap:   0.000000E+00
orbit:   3.649258E-08  4.591450E-10 -4.131454E-11  1.212520E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480645823        53.60065333 

                q1                dq1            betxmax              dxmax 
       62.31019149      0.01643013346        7915.716436        2.870104902 

             dxrms             xcomax             xcorms                 q2 
       1.499413364     0.001539341857    0.0001106892173        60.31990955 

               dq2            betymax              dymax              dyrms 
   -0.007191181027        7923.651261        1.212014298       0.1743823183 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l2b1=kqtl11.l2b1-0.000020;

++++++ info: kqtl11.l2b1 redefined


kqt13.r4b1=kqt13.r4b1+0.000020;

++++++ info: kqt13.r4b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.r4b1';

enter Twiss module
  
iteration:   1 error:   5.282257E-08 deltap:   0.000000E+00
orbit:   3.648384E-08  4.591424E-10 -4.130256E-11  1.212787E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679555         53.6003936 

                q1                dq1            betxmax              dxmax 
       62.31001684      0.01150608574        7919.355373        2.865697358 

             dxrms             xcomax             xcorms                 q2 
       1.499386294     0.001539341904    0.0001106892179        60.31982504 

               dq2            betymax              dymax              dyrms 
    -0.01164546953        7926.590357        1.212123003       0.1744361852 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r4b1=kqt13.r4b1-0.000020;

++++++ info: kqt13.r4b1 redefined


kq7.l5b1=kq7.l5b1+0.000020;

++++++ info: kq7.l5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq7.l5b1';

enter Twiss module
  
iteration:   1 error:   5.282300E-08 deltap:   0.000000E+00
orbit:   3.649614E-08  4.594659E-10 -4.123990E-11  1.211787E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480684071        53.60035883 

                q1                dq1            betxmax              dxmax 
       62.31049201       0.1149515766        7943.453929        2.865649775 

             dxrms             xcomax             xcorms                 q2 
       1.499387119     0.001539341929    0.0001106892177        60.31670662 

               dq2            betymax              dymax              dyrms 
      0.2842608411        8087.710217        1.221059307       0.1761604528 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.l5b1=kq7.l5b1-0.000020;

++++++ info: kq7.l5b1 redefined


kq4.r2b1=kq4.r2b1+0.000020;

++++++ info: kq4.r2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq4.r2b1';

enter Twiss module
  
iteration:   1 error:   4.136842E-06 deltap:   0.000000E+00
orbit:   3.643252E-06  8.059699E-08 -7.756413E-08 -9.261612E-08  0.000000E+00  0.000000E+00
  
iteration:   2 error:   3.836574E-10 deltap:   0.000000E+00
orbit:   3.642966E-06  8.059277E-08 -7.766726E-08 -9.260912E-08  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480683057        53.60036664 

                q1                dq1            betxmax              dxmax 
       62.31122933      0.02867091447        7969.721195         2.86476343 

             dxrms             xcomax             xcorms                 q2 
       1.499377763     0.001548058504    0.0001107873695        60.31919315 

               dq2            betymax              dymax              dyrms 
   -0.003965352631        7943.924355        1.218819784       0.1750529435 

            ycomax             ycorms             deltap            synch_1 
    0.009733314682    0.0007535658721                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.r2b1=kq4.r2b1-0.000020;

++++++ info: kq4.r2b1 redefined


kq5.r6b1=kq5.r6b1+0.000020;

++++++ info: kq5.r6b1 redefined
